sku,name,mass,category,unit
R01,Mướp Hương,0,vegetable,g
R02,Bí Đỏ,0,vegetable,g
R03,Khoai Lang,0,vegetable,g
R04,Khoai Tây,0,vegetable,g
R05,Khoai Mỡ,0,vegetable,g
R06,Cà Rốt,0,vegetable,g
R07,Cà Chua Bi,0,vegetable,g
R08,Đậu Que,0,vegetable,g
R09,Bí Ngòi,0,vegetable,g
R10,Bầu,0,vegetable,g
R11,Cải Thìa,0,vegetable,g
R12,Cải Xoong,0,vegetable,g
R13,Cải Ngọt,0,vegetable,g
R14,Rau Dền,0,vegetable,g
R15,Rau Ngót,0,vegetable,g
R16,Tần Ô,0,vegetable,g
R17,Bó Xôi,0,vegetable,g
R18,Mồng Tơi,0,vegetable,g
R19,Đậu Hà Lan,0,vegetable,g
R20,Hạt Sen,0,vegetable,g
R21,Rong Biển,0,vegetable,g
R22,Nấm Rơm,0,vegetable,g
R23,Bắp Ngọt Hạt,0,vegetable,g
R24,Bông Cải,0,vegetable,g
R25,Ớt Chuông,0,vegetable,g
R26,Măng Tây,0,vegetable,g
R27,Bắp Non,0,vegetable,g
R28,Bắp Cải Tím,0,vegetable,g
R29,Cải Cầu Vồng,0,vegetable,g
R30,Bông Thiên Lý,0,vegetable,g
D01,Thịt heo,0,meat,g
D02,Thịt bò,0,meat,g
D03,Thịt gà,0,meat,g
D04,Óc heo,0,meat,g
D05,Sườn non,0,meat,g
D06,Gà ác,0,meat,con
D07,Bồ câu,0,meat,con
D08,Tim heo,3,meat,g
D09,Ếch,0,meat,con
D10,Cua đồng,0,meat,ml
D11,Lươn,0,meat,g
D12,Cá hồi,0,meat,g
D13,Cá lóc,0,meat,g
D14,Cá rô phi,0,meat,g
D15,Cá diêu hồng,0,meat,g
D16,Cá chim trắng,0,meat,g
D17,Cá bóp,0,meat,g
D18,Cá basa,0,meat,g
D19,Cá thu,0,meat,g
D20,Trứng cá tuyết,0,meat,g
D21,Cá chẽm,0,meat,g
D22,Tôm,0,meat,g
D23,Hàu,0,meat,g
D24,Mực,0,meat,g
D25,Sò điệp,0,meat,g
RN01,Mướp Hương - 40g,40,vegetable,g
RN02,Bí Đỏ - 40g,40,vegetable,g
RN03,Khoai Lang - 40g,40,vegetable,g
RN04,Khoai Tây - 40g,40,vegetable,g
RN05,Khoai Mỡ - 40g,40,vegetable,g
RN06,Cà Rốt - 40g,40,vegetable,g
RN07,Cà Chua Bi - 30g,30,vegetable,g
RN08,Đậu Que - 30g,30,vegetable,g
RN09,Bí Ngòi - 40g,40,vegetable,g
RN10,Bầu - 30g,30,vegetable,g
RN11,Cải Thìa - 20g,20,vegetable,g
RN12,Cải Xoong - 20g,20,vegetable,g
RN13,Cải Ngọt - 30g,30,vegetable,g
RN14,Rau Dền - 20g,20,vegetable,g
RN15,Rau Ngót - 20g,20,vegetable,g
RN16,Tần Ô - 20g,20,vegetable,g
RN17,Bó Xôi - 20g,20,vegetable,g
RN18,Mồng Tơi - 20g,20,vegetable,g
RN19,Đậu Hà Lan - 30g,30,vegetable,g
RN20,Hạt Sen - 15g,15,vegetable,g
RN21,Rong Biển - 20g,20,vegetable,g
RN22,Nấm Rơm - 20g,20,vegetable,g
